participant,condition,time,purity,RI,NMI
TA1,TA,5,0.235876214,0.749952454,0.114579245
TA1,TA,10,0.349586182,0.838787111,0.226626015
TA1,TA,15,0.375674703,0.853948121,0.253582802
TA1,TA,20,0.44188557,0.88662598,0.30614609
TA1,TA,25,0.445304066,0.880950492,0.308656332
TA1,TA,30,0.452141058,0.883305749,0.311068541
TA1,TA,35,0.47625045,0.891593116,0.353166339
TA1,TA,40,0.476610291,0.896246062,0.361180819
TA2,TA,5,0.218423893,0.766459583,0.07877831
TA2,TA,10,0.277078086,0.791914253,0.153099113
TA2,TA,15,0.387189637,0.854296113,0.262464435
TA2,TA,20,0.419575387,0.88096435,0.30549199
TA2,TA,25,0.5,0.904255307,0.364936436
TA2,TA,30,0.497301187,0.905552279,0.363369767
TA2,TA,35,0.494062612,0.909199974,0.362465603
TA2,TA,40,0.494062612,0.909113526,0.362320716
TA3,TA,5,0.311982728,0.80895263,0.189493841
TA3,TA,10,0.398884491,0.869064968,0.265045247
TA3,TA,15,0.434868658,0.866491035,0.30280842
TA3,TA,20,0.4481828,0.871561195,0.350050698
TA3,TA,25,0.485246492,0.883356581,0.367428012
TA3,TA,30,0.507016913,0.892451698,0.381225869
TA3,TA,35,0.510975171,0.894077493,0.382439808
TA3,TA,40,0.501259446,0.900055838,0.371172488
TA4,TA,5,0.130622526,0.449168009,0.009183575
TA4,TA,10,0.182079885,0.724809254,0.039173442
TA4,TA,15,0.280676502,0.798934112,0.156710868
TA4,TA,20,0.342389349,0.848869607,0.214381979
TA4,TA,25,0.405541562,0.860111988,0.284298474
TA4,TA,30,0.480208708,0.889705906,0.366452669
TA4,TA,35,0.501439367,0.89912609,0.37143137
TA4,TA,40,0.509535804,0.903618769,0.376572053
TA5,TA,5,0.233717164,0.740770437,0.119409497
TA5,TA,10,0.327995682,0.803395061,0.213539988
TA5,TA,15,0.426592299,0.857308305,0.300369621
TA5,TA,20,0.469233537,0.876972484,0.353803098
TA5,TA,25,0.472831954,0.888693661,0.367851426
TA5,TA,30,0.513134221,0.89539007,0.390697175
TA5,TA,35,0.517812163,0.89881339,0.393557711
TA5,TA,40,0.512054696,0.892709486,0.393197677
TA6,TA,5,0.217884131,0.696861788,0.092195837
TA6,TA,10,0.253868298,0.7790216,0.140151199
TA6,TA,15,0.256747031,0.788564171,0.143020621
TA6,TA,20,0.311083123,0.825298909,0.193914951
TA6,TA,25,0.404102195,0.863626677,0.268800439
TA6,TA,30,0.455019791,0.888206835,0.309512494
TA6,TA,35,0.470492983,0.892409283,0.323817626
TA6,TA,40,0.465635121,0.883267285,0.321771796
TA7,TA,5,0.237495502,0.673843577,0.139771757
TA7,TA,10,0.302267003,0.751337427,0.204012741
TA7,TA,15,0.400683699,0.824983942,0.313168545
TA7,TA,20,0.438107233,0.860868841,0.3543202
TA7,TA,25,0.475890608,0.873278554,0.382638797
TA7,TA,30,0.481827996,0.879066585,0.37957765
TA7,TA,35,0.477329975,0.879903215,0.366081742
TA7,TA,40,0.4827276,0.886316064,0.36736604
TA8,TA,5,0.151493343,0.697614043,0.018351774
TA8,TA,10,0.22634041,0.759372574,0.095554154
TA8,TA,15,0.277797769,0.82304467,0.151918702
TA8,TA,20,0.343648795,0.865523924,0.214487378
TA8,TA,25,0.431989924,0.887475949,0.302188805
TA8,TA,30,0.495322058,0.9043707,0.357746245
TA8,TA,35,0.497661029,0.901491255,0.372614386
TA8,TA,40,0.520690896,0.90447502,0.387279518
TA9,TA,5,0.25656711,0.770811032,0.143159207
TA9,TA,10,0.406980928,0.850906853,0.272873233
TA9,TA,15,0.481288233,0.868274313,0.35399604
TA9,TA,20,0.507916517,0.90042073,0.378951504
TA9,TA,25,0.503958258,0.89574648,0.382876915
TA9,TA,30,0.506657071,0.899681232,0.374643401
TA9,TA,35,0.521410579,0.904166529,0.390935818
TA9,TA,40,0.5129543,0.902758439,0.383070427
TA10,TA,5,0.310543361,0.778925957,0.194777869
TA10,TA,10,0.374055416,0.821121262,0.256833604
TA10,TA,15,0.393306945,0.860895455,0.2884044
TA10,TA,20,0.492803167,0.894598315,0.375595427
TA10,TA,25,0.503598417,0.898814944,0.385982713
TA10,TA,30,0.530766463,0.900693995,0.393074125
TA10,TA,35,0.517092479,0.899798114,0.382992378
TA10,TA,40,0.513134221,0.89746986,0.379083586
TR1,TR,5,0.220043181,0.790739151,0.119646416
TR1,TR,10,0.323497661,0.864258488,0.230225767
TR1,TR,15,0.342389349,0.857930144,0.257670566
TR1,TR,20,0.360381432,0.857076289,0.27892602
TR1,TR,25,0.413098237,0.878647234,0.308863023
TR1,TR,30,0.392587262,0.870072809,0.292158552
TR1,TR,35,0.456819,0.885127103,0.344640262
TR1,TR,40,0.463116229,0.887760352,0.348007633
TR2,TR,5,0.307664628,0.860361423,0.189524095
TR2,TR,10,0.457718604,0.891431294,0.33182228
TR2,TR,15,0.497661029,0.897904947,0.36118759
TR2,TR,20,0.482367758,0.890096765,0.358557888
TR2,TR,25,0.482907521,0.891353782,0.368063334
TR2,TR,30,0.486326017,0.895645851,0.365974291
TR2,TR,35,0.482007917,0.895778404,0.361637737
TR2,TR,40,0.483267362,0.896093953,0.36273639
TR3,TR,5,0.232997481,0.714774288,0.115186128
TR3,TR,10,0.333933069,0.837500048,0.217618361
TR3,TR,15,0.412738395,0.866879239,0.302612795
TR3,TR,20,0.455379633,0.882931402,0.344264773
TR3,TR,25,0.457718604,0.884005294,0.352327204
TR3,TR,30,0.4740914,0.891382663,0.367612335
TR3,TR,35,0.473551637,0.892552067,0.364074428
TR3,TR,40,0.498200792,0.899077136,0.377510897
TR4,TR,5,0.179920835,0.692171414,0.046980975
TR4,TR,10,0.301187478,0.830838282,0.160494825
TR4,TR,15,0.40086362,0.872945974,0.256194724
TR4,TR,20,0.427851745,0.888703957,0.293976826
TR4,TR,25,0.456099316,0.89663323,0.323969587
TR4,TR,30,0.492623246,0.903325042,0.361424272
TR4,TR,35,0.5086362,0.906922941,0.381543654
TR4,TR,40,0.509715725,0.906538492,0.38002869
TR5,TR,5,0.261964736,0.811539644,0.155270811
TR5,TR,10,0.404641958,0.814792141,0.284173662
TR5,TR,15,0.395286074,0.815222889,0.299433707
TR5,TR,20,0.402482908,0.789604778,0.304595194
TR5,TR,25,0.421374595,0.827091189,0.321099093
TR5,TR,30,0.446743433,0.85550301,0.336313562
TR5,TR,35,0.465095358,0.872185366,0.350290747
TR5,TR,40,0.465095358,0.872185366,0.350290747
TR6,TR,5,0.210687298,0.62045232,0.08952057
TR6,TR,10,0.289852465,0.760716881,0.142224862
TR6,TR,15,0.324397265,0.821686246,0.192415512
TR6,TR,20,0.380532566,0.859662461,0.234276231
TR6,TR,25,0.39438647,0.866658814,0.248286444
TR6,TR,30,0.427132062,0.886915109,0.295514604
TR6,TR,35,0.427851745,0.885567176,0.306128763
TR6,TR,40,0.428211587,0.886564981,0.316923694
TR7,TR,5,0.39654552,0.799594286,0.299157524
TR7,TR,10,0.43972652,0.848043467,0.347421283
TR7,TR,15,0.418495862,0.833949096,0.310636033
TR7,TR,20,0.417416337,0.842297462,0.325551379
TR7,TR,25,0.43972652,0.848301968,0.334361265
TR7,TR,30,0.435228499,0.842532456,0.337415165
TR7,TR,35,0.485606333,0.867515713,0.3658597
TR7,TR,40,0.469593379,0.854212968,0.356898437
TR8,TR,5,0.129543001,0.500551289,0.014115051
TR8,TR,10,0.169845268,0.748338768,0.069249674
TR8,TR,15,0.191435768,0.788728648,0.081777513
TR8,TR,20,0.227060094,0.809060382,0.135933219
TR8,TR,25,0.32547679,0.841529407,0.208227651
TR8,TR,30,0.452320979,0.879780829,0.316835994
TR8,TR,35,0.465095358,0.883565868,0.335642103
TR8,TR,40,0.491543721,0.898313808,0.366067266
TR9,TR,5,0.171464556,0.780284445,0.066335301
TR9,TR,10,0.230838431,0.812974542,0.119169289
TR9,TR,15,0.324037424,0.851834917,0.191626195
TR9,TR,20,0.392767182,0.879373975,0.25313303
TR9,TR,25,0.444944225,0.891497473,0.304493855
TR9,TR,30,0.451781216,0.895333151,0.316448292
TR9,TR,35,0.477869737,0.897845632,0.355156824
TR9,TR,40,0.479309104,0.900736086,0.354945974
TR10,TR,5,0.168945664,0.71176488,0.056016958
TR10,TR,10,0.287333573,0.81240632,0.180581887
TR10,TR,15,0.341309824,0.832861671,0.235478371
TR10,TR,20,0.396905362,0.855478144,0.284553458
TR10,TR,25,0.405901403,0.877712694,0.297203081
TR10,TR,30,0.467974091,0.889373196,0.357288205
TR10,TR,35,0.468154012,0.893847679,0.358465576
TR10,TR,40,0.474451241,0.89567907,0.363591195
LA1,LA,5,0.274199352,0.779411423,0.19727499
LA1,LA,10,0.389888449,0.874464989,0.320926805
LA1,LA,15,0.406081324,0.872406114,0.307350376
LA1,LA,20,0.431450162,0.884823922,0.31170257
LA1,LA,25,0.416336812,0.873368757,0.30247303
LA1,LA,30,0.436847787,0.881829925,0.308871977
LA1,LA,35,0.423173804,0.877515452,0.319018776
LA1,LA,40,0.417776178,0.873527406,0.311564085
LA2,LA,5,0.360561353,0.842153577,0.311033857
LA2,LA,10,0.34256927,0.78092733,0.294296003
LA2,LA,15,0.36200072,0.753933247,0.294821318
LA2,LA,20,0.393666787,0.756325543,0.313803292
LA2,LA,25,0.404641958,0.818988049,0.313380715
LA2,LA,30,0.415617128,0.849305212,0.311239893
LA2,LA,35,0.421194674,0.864116352,0.31574671
LA2,LA,40,0.417596258,0.867471874,0.31268549
LA3,LA,5,0.405001799,0.85099233,0.31632919
LA3,LA,10,0.422094279,0.860388037,0.30810348
LA3,LA,15,0.42029507,0.849768596,0.300083246
LA3,LA,20,0.431270241,0.85718294,0.313525842
LA3,LA,25,0.425512774,0.861109857,0.320051133
LA3,LA,30,0.436847787,0.870174863,0.327647006
LA3,LA,35,0.435948183,0.87332181,0.327406786
LA3,LA,40,0.442425333,0.880266165,0.323590146
LA4,LA,5,0.224361281,0.713606697,0.147730485
LA4,LA,10,0.299028427,0.784359197,0.228899244
LA4,LA,15,0.374055416,0.851972974,0.293605442
LA4,LA,20,0.373875495,0.852111031,0.293394568
LA4,LA,25,0.387549478,0.847577169,0.302316319
LA4,LA,30,0.361281036,0.794099918,0.291366357
LA4,LA,35,0.349766103,0.80770416,0.284614949
LA4,LA,40,0.350125945,0.815295609,0.283412304
LA5,LA,5,0.365239295,0.79257106,0.283889824
LA5,LA,10,0.34490824,0.814738978,0.27898616
LA5,LA,15,0.344548399,0.832775612,0.255856392
LA5,LA,20,0.412378553,0.832789405,0.309756272
LA5,LA,25,0.406261245,0.809510427,0.322154321
LA5,LA,30,0.420654912,0.839291162,0.32820011
LA5,LA,35,0.439006837,0.852929401,0.349887773
LA5,LA,40,0.437207629,0.851821384,0.351179309
LA6,LA,5,0.213206189,0.693209366,0.135541605
LA6,LA,10,0.343828715,0.814331606,0.248484876
LA6,LA,15,0.357502699,0.831010853,0.29357151
LA6,LA,20,0.388269162,0.83514913,0.303855465
LA6,LA,25,0.359121986,0.839989476,0.283230873
LA6,LA,30,0.363979849,0.840353268,0.291764067
LA6,LA,35,0.352644836,0.811088887,0.287351924
LA6,LA,40,0.341129903,0.822024849,0.27412433
LA7,LA,5,0.367938107,0.855972287,0.282529965
LA7,LA,10,0.429471033,0.882439396,0.3352358
LA7,LA,15,0.418675783,0.87253517,0.309607396
LA7,LA,20,0.423173804,0.842230246,0.30970381
LA7,LA,25,0.473191796,0.877705766,0.341617063
LA7,LA,30,0.48488665,0.888409906,0.352275679
LA7,LA,35,0.482367758,0.883204408,0.359083945
LA7,LA,40,0.473911479,0.889119617,0.349899103
LA8,LA,5,0.368118028,0.852131558,0.285928554
LA8,LA,10,0.35138539,0.82577369,0.262701142
LA8,LA,15,0.330874415,0.835103931,0.256463642
LA8,LA,20,0.376754228,0.86713774,0.290738271
LA8,LA,25,0.379453041,0.869643486,0.292339286
LA8,LA,30,0.427491904,0.881658844,0.312097983
LA8,LA,35,0.401943145,0.87379154,0.300673255
LA8,LA,40,0.429830874,0.892696794,0.325389925
LA9,LA,5,0.325656711,0.750892368,0.250537805
LA9,LA,10,0.347786974,0.772645402,0.27439343
LA9,LA,15,0.382331774,0.775849528,0.290780311
LA9,LA,20,0.376214466,0.825481129,0.292383696
LA9,LA,25,0.37279597,0.844060019,0.300058573
LA9,LA,30,0.394746312,0.808282873,0.296264966
LA9,LA,35,0.393306945,0.817502512,0.296775328
LA9,LA,40,0.416696653,0.832103524,0.317369389
LA10,LA,5,0.188197193,0.51434863,0.054627036
LA10,LA,10,0.266102915,0.76182438,0.152810142
LA10,LA,15,0.389528607,0.862151501,0.271517933
LA10,LA,20,0.396905362,0.871996476,0.290098079
LA10,LA,25,0.444944225,0.887473942,0.333823275
LA10,LA,30,0.449262325,0.889457636,0.33574412
LA10,LA,35,0.449262325,0.889457636,0.33574412
LA10,LA,40,0.449262325,0.889457636,0.33574412
LR1,LR,5,0.214285714,0.674499477,0.126029405
LR1,LR,10,0.310543361,0.790649983,0.211935521
LR1,LR,15,0.364879453,0.828846299,0.283033142
LR1,LR,20,0.403202591,0.855093048,0.316390034
LR1,LR,25,0.388089241,0.831467244,0.314201655
LR1,LR,30,0.365419216,0.805113715,0.301456992
LR1,LR,35,0.385570349,0.794876456,0.305237932
LR1,LR,40,0.385390428,0.808316934,0.309731935
LR2,LR,5,0.211946743,0.701836242,0.09585047
LR2,LR,10,0.30604534,0.792175733,0.164965988
LR2,LR,15,0.333213386,0.790582185,0.194453593
LR2,LR,20,0.306944944,0.806475505,0.192401208
LR2,LR,25,0.333573228,0.83530616,0.217780805
LR2,LR,30,0.348326736,0.85623137,0.242885281
LR2,LR,35,0.335372436,0.820507971,0.244329184
LR2,LR,40,0.338611011,0.83208591,0.249814629
LR3,LR,5,0.223461677,0.630816822,0.109616406
LR3,LR,10,0.279237136,0.745272311,0.17234953
LR3,LR,15,0.396725441,0.848630468,0.254134261
LR3,LR,20,0.424973012,0.880148117,0.298953891
LR3,LR,25,0.447103275,0.882863021,0.311314982
LR3,LR,30,0.432889529,0.882769516,0.29563697
LR3,LR,35,0.429650954,0.879147981,0.296650734
LR3,LR,40,0.451601295,0.882040119,0.305760672
LR4,LR,5,0.222562073,0.653622185,0.144789691
LR4,LR,10,0.258186398,0.716128891,0.180450471
LR4,LR,15,0.34688737,0.753674422,0.226177634
LR4,LR,20,0.364519611,0.794970544,0.272995364
LR4,LR,25,0.363620007,0.827321262,0.280496457
LR4,LR,30,0.363620007,0.827321262,0.280496457
LR4,LR,35,0.363620007,0.827321262,0.280496457
LR4,LR,40,0.363620007,0.827321262,0.280496457
LR5,LR,5,0.184778697,0.703985708,0.114874291
LR5,LR,10,0.288053257,0.81124106,0.165421413
LR5,LR,15,0.346347607,0.838537936,0.242459921
LR5,LR,20,0.319719323,0.815799594,0.228967462
LR5,LR,25,0.347427132,0.839607359,0.265076411
LR5,LR,30,0.352644836,0.847847649,0.26767337
LR5,LR,35,0.354623965,0.835549961,0.265792684
LR5,LR,40,0.35984167,0.831387013,0.272778566
LR6,LR,5,0.287153652,0.803471213,0.175769634
LR6,LR,10,0.313602015,0.779665973,0.200098412
LR6,LR,15,0.306405182,0.786331689,0.206061954
LR6,LR,20,0.339150774,0.820038888,0.246105326
LR6,LR,25,0.34041022,0.824095508,0.260455893
LR6,LR,30,0.34706729,0.790775284,0.266859549
LR6,LR,35,0.359481828,0.80846969,0.280828282
LR6,LR,40,0.359481828,0.80846969,0.280828282
LR7,LR,5,0.309823678,0.822471785,0.198609206
LR7,LR,10,0.345987765,0.828701184,0.238347254
LR7,LR,15,0.38790932,0.858320874,0.268189977
LR7,LR,20,0.426052537,0.867002079,0.306110169
LR7,LR,25,0.435948183,0.872097623,0.317572994
LR7,LR,30,0.436487945,0.882434669,0.320052011
LR7,LR,35,0.435588341,0.882396529,0.318757851
LR7,LR,40,0.435588341,0.882396529,0.318757851
LR8,LR,5,0.291111911,0.776271081,0.166706407
LR8,LR,10,0.37495502,0.826961938,0.234338556
LR8,LR,15,0.368297949,0.844706076,0.258140033
LR8,LR,20,0.410759266,0.866685623,0.300616191
LR8,LR,25,0.410579345,0.864398747,0.300211919
LR8,LR,30,0.39654552,0.848372744,0.300180943
LR8,LR,35,0.373515653,0.82668168,0.272237718
LR8,LR,40,0.347786974,0.804773558,0.259158563
LR9,LR,5,0.21338611,0.715589485,0.113704888
LR9,LR,10,0.270600936,0.748615464,0.153737224
LR9,LR,15,0.300467794,0.804525872,0.188213942
LR9,LR,20,0.355343649,0.823821208,0.229124324
LR9,LR,25,0.36415977,0.829422745,0.247599077
LR9,LR,30,0.362180641,0.800835568,0.243510366
LR9,LR,35,0.366858582,0.813501386,0.257779175
LR9,LR,40,0.378733357,0.804956037,0.271505734
LR10,LR,5,0.259445844,0.754388602,0.152338606
LR10,LR,10,0.334832674,0.811229016,0.207671759
LR10,LR,15,0.338071249,0.801882586,0.237631033
LR10,LR,20,0.414717524,0.856811249,0.292649028
LR10,LR,25,0.436308024,0.879388027,0.309426258
LR10,LR,30,0.449802087,0.882027945,0.32834239
LR10,LR,35,0.445483987,0.878039446,0.32526875
LR10,LR,40,0.445483987,0.878039446,0.32526875
